CVE,Patch,Source CVE,Original reference from the source CVE report
CVE-2020-0399,https://android.googlesource.com/platform/packages/services/Telephony/+/11c41d321d0c2dc3631f37d2f8f3ebc745f454d2%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0245,https://android.googlesource.com/platform/frameworks/av/+/b875a5fe0db2e2d4bf44746bb8ca4dc1e959925e%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0392,https://android.googlesource.com/platform/frameworks/native/+/927b3b120839954a575b4e8c498b1b4d4d375afa%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0381,https://android.googlesource.com/platform/external/sonivox/+/e689e94f3b7473497052e81d906a10a82407e559%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0383,https://android.googlesource.com/platform/external/sonivox/+/e689e94f3b7473497052e81d906a10a82407e559%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0384,https://android.googlesource.com/platform/external/sonivox/+/e689e94f3b7473497052e81d906a10a82407e559%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0385,https://android.googlesource.com/platform/external/sonivox/+/e689e94f3b7473497052e81d906a10a82407e559%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0393,https://android.googlesource.com/platform/frameworks/av/+/fa3781fe0fb654659634d7b4703b6ed2ae27fdeb%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0380,https://android.googlesource.com/platform/system/bt/+/59c234a8fddda37147bb3fe1dd3b3a668828bcab%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/21e03356b28be08e2d5aeac15a446f820f95fb70%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/e18b8b2dbb553caf3f8f14f40f6b8f7da50b6eff%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/08ba90fdc20cb8a1c2e6d25d88bda00217191e76%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/89763569eacb10c4043d8937c948130b1f816e79%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/ed0820373c236b4ef779653b08ea056e7325b0ed%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/76decc9e24f07f82af8953c80d2873020a771658%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/1e6c7f615eb78811b8ba3136c6f4a052ca3b6cf0%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/frameworks/opt/telephony/+/0126084de146b51a842d7604cddb3303f46cade7%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0396,https://android.googlesource.com/platform/packages/apps/Settings/+/f3afef8419de2910b03c3670ca25e63ac3c08407%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0386,https://android.googlesource.com/platform/packages/apps/Settings/+/ba7f6d7d45776254791dea3b1f5d2acc0dc9b2dd%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0394,https://android.googlesource.com/platform/packages/apps/Settings/+/f3afef8419de2910b03c3670ca25e63ac3c08407%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0379,https://android.googlesource.com/platform/system/bt/+/85b5df1d0dcc782ed5afc1dcf9247880416d5fbd%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-19769,https://android.googlesource.com/kernel/common/+/dcf23ac3e846ca0cf626c155a0e3fcbbcf4fae8a%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-19769,https://android.googlesource.com/kernel/common/+/6d390e4b5d48ec03bb87e63cf0a2bff5f4e116da%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0404,https://android.googlesource.com/kernel/common/+/68035c80e129%5E%21/,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-10527,https://source.codeaurora.org/quic/la/kernel/msm-4.9/diff/?h=CogSystems-msm-49/msm-4.9&id=24159c63bd7893a6061a29e06e01b96f02543eb3,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-10527,https://source.codeaurora.org/quic/la/kernel/msm-4.4/diff/?h=BosSen-msm-44/master&id=a160d9f3c524830346b7718d61d113896881f049,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-10527,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=f5f749f071bb59e31e9b916df76d6b2f50ee084d,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2019-14117,https://source.codeaurora.org/quic/la/kernel/msm-4.14/diff/?h=CogSystems-msm-414/msm-4.9&id=06d7c43e7e4e224ab96bb1e069d495a8dd95c60a,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-3613,https://source.codeaurora.org/quic/la/kernel/msm-4.14/diff/?h=CogSystems-msm-414/msm-4.9&id=2c3343ea1d55542cb7a712eb40ff184245921bde,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-3656,https://source.codeaurora.org/quic/la/kernel/msm-4.14/diff/?h=CogSystems-msm-414/msm-4.9&id=e98a048a50f022181e008c60fea0c9cdee83e05a,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-11124,https://source.codeaurora.org/quic/la/kernel/msm-4.14/diff/?h=CogSystems-msm-414/msm-4.9&id=20205d9cd7980b2ae61696de971d729566c5f7cd,CVE-2020-0074,https://source.android.com/security/bulletin/2020-09-01
CVE-2020-0227,https://android.googlesource.com/platform/cts/+/4f7dc13067ab4aa4f0c3f5373ee0a28c0285eea1%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0227,https://android.googlesource.com/platform/cts/+/7d87a0e0a7bcda698b30957bce3c21d64a965e89%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0227,https://android.googlesource.com/platform/cts/+/8643636095dc9b3c70a62ef16f68df12dff67fe7%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0227,https://android.googlesource.com/platform/frameworks/base/+/84cccfe6cdbc57ee372ee1a0fea64c7a11c53766%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0227,https://android.googlesource.com/platform/frameworks/base/+/98f45443e1cf397ab92b4cecd9200c2dcccf099b%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0227,https://android.googlesource.com/platform/frameworks/base/+/b4aaa9d8adae5971f7f6589afc22008afa2f8d2b%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-9589,https://android.googlesource.com/platform/external/dng_sdk/+/2e8f1f0dc5ca3db8a7035938752dd230608e17ab%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0226,https://android.googlesource.com/platform/frameworks/native/+/202515fbdb1281947323f45d3f1eb1ff3f501dda%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0224,https://android.googlesource.com/platform/external/chromium-libpac/+/59645d5417eaf1f79edfc2b800c94638965f4e38%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0224,https://android.googlesource.com/platform/external/v8/+/0815eb32f379006135b36c574d7a283dfb3620f6%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0225,https://android.googlesource.com/platform/system/bt/+/96392b0f2cfb2adc72cc7cad0d74dec8f4041582%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0107,https://android.googlesource.com/platform/packages/services/Telephony/+/a39e6c1efb02ff9c19fb91beae9b548f5c1ecc78%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0107,https://android.googlesource.com/platform/packages/services/Telephony/+/cfdfe3a8e0ff3f9951970ca69b56953f6bf49ec1%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2018-20669,https://android.googlesource.com/kernel/common/+/594cc251fdd0d231d342d88b2fdff4bc42fb0690%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2019-18282,https://android.googlesource.com/kernel/common/+/55667441c84fa5e0911a0aac44fb059c15ba6da2%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2019-20636,https://android.googlesource.com/kernel/common/+/cb222aed03d798fc074be55e59d9a112338ee784%5E%21/,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3698,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/diff/?id=df541cea94d83533ff8f34a9b8ae77964788b1c7,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3698,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/diff/?id=e36b4ab592c58c030fd3d1591f3b288a8bc3e1fd,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3698,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/diff/?id=4eb1c1dc9d80c19f2d0ce4a60a8e7b68bb8be7b9,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3699,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-3.0/diff/?id=87baef651fcb908b334c0034e98adde90be848b0,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3699,https://source.codeaurora.org/quic/la/platform/vendor/qcom-opensource/wlan/qcacld-2.0/diff/?id=2bac56bde01272efe04ed2ed1ee9d98869488dcd,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2019-10580,https://source.codeaurora.org/quic/la/kernel/msm-4.14/diff/?h=CogSystems-msm-414/msm-4.9&id=a215c96a48843a731efc084d25c680c1cdb3bde2,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-3700,https://source.codeaurora.org/quic/la/platform/external/wpa_supplicant_8/diff/?h=CHSS.LNX_FSL.2.1_rb1.10&id=c8d215c57c049ed7015ded342ebaaef21b438425,CVE-2020-0107,https://source.android.com/security/bulletin/2020-07-01
CVE-2020-0114,https://android.googlesource.com/platform/frameworks/base/+/d16e86f466c2fc18448b654cbe71089c7fede991%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0115,https://android.googlesource.com/platform/frameworks/base/+/f4976307cec95e213cf0ad656dd3d34a311e55c5%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0121,https://android.googlesource.com/platform/frameworks/base/+/40473c4632a5e5803280058dfd29c3db7f13c406%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0121,https://android.googlesource.com/platform/frameworks/base/+/7f0136aac9fc6593c8a057c5e650293075335ebb%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0118,https://android.googlesource.com/platform/frameworks/native/+/4271f564399e35186473ccd2d70b45bb5038c97a%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0113,https://android.googlesource.com/platform/frameworks/av/+/cbbd7e06ac322f5f5e373be23379d06c10082864%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0117,https://android.googlesource.com/platform/system/bt/+/1570b62c88d7c5b9c6bfe43da8cc16ea30d3e8df%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8597,https://android.googlesource.com/platform/external/ppp/+/f9fec5c36952301e585a420f31e96d35a60d0498%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0116,https://android.googlesource.com/platform/frameworks/base/+/4bf1986a323ed8bdff7934a0f9df60e06c8745f6%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0119,https://android.googlesource.com/platform/frameworks/base/+/f5d301c277e64169ba173b0204dea1b2382876d8%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0119,https://android.googlesource.com/platform/frameworks/opt/net/wifi/+/924050178386e73cc459ec19e47afd7c304c4068%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2019-9460,https://android.googlesource.com/platform/hardware/interfaces/+/c88c624e2e7f5f683d6381a8d5c96e58b0a85cb7%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8647,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=513dc792d6060d5ef572e43852683097a8420f56,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8648,https://android.googlesource.com/kernel/common/+/07e6124a1a46%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8648,https://android.googlesource.com/kernel/common/+/e8c75a30a23c%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8648,https://android.googlesource.com/kernel/common/+/4b70dd57a15d%5E%21/,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8428,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=d0cb50185ae942b03c4327be322055d622dc79f6,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-8428,https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git/diff/?id=6404674acd596de41fd3ad5f267b4525494a891a,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2017-9704,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=25e0732943259a798be5203872010c343636a093,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2017-9704,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=9a2bcabcb7bb10cb7693a498591d761c179dbb3c,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2017-9704,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=3ce3b95ae04ba971367b5a1cf279a68946b1d141,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2017-9704,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=63c0573ca7090556ebee9e1a195e0d70e933c0ec,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2017-9704,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=f8737e6f304de1df5fd64ef13dfa7df6357d8908,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2019-14047,https://source.codeaurora.org/quic/la/kernel/msm-4.9/diff/?h=CogSystems-msm-49/msm-4.9&id=e98691d8f5a08cf3af5037290767bdf22c9f1eb3,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2019-14047,https://source.codeaurora.org/quic/la/kernel/msm-3.18/diff/?h=LA.BR.5.6&id=58432b5b0c92913738af33130903e8414fd990bd,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-3665,https://source.codeaurora.org/quic/le/platform/vendor/qcom-opensource/wlan/qcacld-2.0/diff/?h=qcacld-2.0/CHSS.LNX_FSL.2.1_rb1.4&id=48b55d5182ec223d1e1f88dc1b7b7ef91f3459c8,CVE-2020-0113,https://source.android.com/security/bulletin/2020-06-01
CVE-2020-0166,https://android.googlesource.com/platform/frameworks/base/+/f35f2913f88610764efb8b4ac2db6bbf393326ee%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0187,https://android.googlesource.com/platform/external/bouncycastle/+/14ceec126e49f2f4748f0d540be820515cc725a6%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0124,https://android.googlesource.com/platform/frameworks/base/+/d9cb95d5c9f781357a726e1d2640563bf6c22d9d%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0124,https://android.googlesource.com/platform/art/+/1b536ca76e1c2af297f38ece2f8b1e3e1859c9df%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0124,https://android.googlesource.com/platform/frameworks/native/+/331ea664c89d24657a533aeb16952a47762bbc42%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0124,https://android.googlesource.com/platform/frameworks/base/+/d9cb95d5c9f781357a726e1d2640563bf6c22d9d%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0203,https://android.googlesource.com/platform/frameworks/base/+/c6a61a6b0ce93a5ede0842fdaefca73a1bf243a9%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0208,https://android.googlesource.com/platform/frameworks/base/+/a5fb0829d5aae26a5164fb132838a451d4cf8214%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0209,https://android.googlesource.com/platform/frameworks/base/+/a5fb0829d5aae26a5164fb132838a451d4cf8214%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0210,https://android.googlesource.com/platform/frameworks/base/+/a5fb0829d5aae26a5164fb132838a451d4cf8214%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0135,https://android.googlesource.com/platform/frameworks/base/+/cfad989c72d3f309ac56bd0db04bb748b09ddf03%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0167,https://android.googlesource.com/platform/frameworks/base/+/aff8e2d83d86abcfdef645712f77215fb3e239e9%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0213,https://android.googlesource.com/platform/external/libhevc/+/75db1b8e484ffd9256c553cb28dcd0b5d7a3c274%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2019-13135,https://android.googlesource.com/platform/external/ImageMagick/+/2b5c0a93a867c6f46ba32ea89c1f7aef8ed44d38%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0131,https://android.googlesource.com/platform/frameworks/av/+/687d14d2fe23b87c584b41b01f24e3f2596baf18%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0168,https://android.googlesource.com/platform/external/libmpeg2/+/5c8de517396c1a3b5e12e6a345a8df78660cc2fc%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0190,https://android.googlesource.com/platform/external/libmpeg2/+/8ff92056d7958449e31b898bdda291cc162ec87e%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0190,https://android.googlesource.com/platform/external/libmpeg2/+/b09e66fd455a3b8f80b36406d3f270cec9c73f1c%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0194,https://android.googlesource.com/platform/external/libhevc/+/7dcf82ada45d3dfb6e0d77a066c619bb3a411238%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0126,https://android.googlesource.com/platform/frameworks/av/+/9b7a9fcfa3051d116a19f25368fccd4a623fe72d%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0179,https://android.googlesource.com/platform/frameworks/av/+/6111b2b92a1844f5796c718bf0736102b876c2b9%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0218 ,https://android.googlesource.com/platform/frameworks/av/+/c25b042720672d0943dec638b8287ab80bedbf5d%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0128,https://android.googlesource.com/platform/frameworks/av/+/2ba16f6134bd67e07ea0daa29aac5adb3155872b%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2019-13136,https://android.googlesource.com/platform/hardware/nxp/nfc/+/9e2d8a17571c6a62cc6db669e51147582632bb0b%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2019-13136,https://android.googlesource.com/platform/external/ImageMagick/+/2b5c0a93a867c6f46ba32ea89c1f7aef8ed44d38%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0127,https://android.googlesource.com/platform/frameworks/opt/net/voip/+/0fef164d3d1f5c4e963b8142c6f9bee2ab1becc8%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0132,https://android.googlesource.com/platform/frameworks/av/+/b00653c6d4d06736d208a6cacfeae50e886fce49%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0134,https://android.googlesource.com/platform/frameworks/av/+/bb907e884ad7fee3e7c4d8fa6df45fc2402b5c4a%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0141,https://android.googlesource.com/platform/frameworks/av/+/75b7bf70de4093eacdb1d59738deae2d7cca4a3b%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0151,https://android.googlesource.com/platform/external/avb/+/ab84f1361f164e2ff20564d2d2595497ddf80ce5%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0152,https://android.googlesource.com/platform/external/avb/+/ab84f1361f164e2ff20564d2d2595497ddf80ce5%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0180,https://android.googlesource.com/platform/frameworks/av/+/6b3b2f26fbbcf5ef5b41e00fc9c6bd4a164aa260%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0182,https://android.googlesource.com/platform/external/libexif/+/4b7b14770c4290eaeaebadf0e99ffdfdbd8f725c%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0191,https://android.googlesource.com/platform/external/libavc/+/f80afe5b98e6752ed89aef10b97863ad5db2401f%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0192,https://android.googlesource.com/platform/external/libavc/+/6dd54b9e180c838c82767878d10c9615af2c5866%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0193 ,https://android.googlesource.com/platform/external/libhevc/+/8d1f37478955b9d7abe5999df0511a9b9a50d95c%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0195,https://android.googlesource.com/platform/external/libhevc/+/fa84ffd2c71b0a4cf2557ada25a38e09cb14f051%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0197,https://android.googlesource.com/platform/frameworks/av/+/8e3f56b7f281a775620a9a502384cc4d87d63dfc%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0199,https://android.googlesource.com/platform/frameworks/av/+/cc8271ea111a2f2119684dafa80247fd45eb4d7a%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0200,https://android.googlesource.com/platform/external/libgav1/+/1ad26cf7c6a906a677ec5607e9591d4d29a4df7f%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0200,https://android.googlesource.com/platform/external/libgav1/+/db2d2274ffffe028673ffd9cfea14b88d6bce68e%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0200,https://android.googlesource.com/platform/external/libgav1/+/82f65a1c4a1edefdd322a58eb06c2233608c9b93%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0200,https://android.googlesource.com/platform/external/libgav1/+/712c276dc8abccd5dc11b4270b213d8711d18cd2%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0200,https://android.googlesource.com/platform/external/libgav1/+/ba339ef3a3f4b1b9126fa733eb23fea613b01256%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0205,https://android.googlesource.com/platform/external/libgav1/+/1ad26cf7c6a906a677ec5607e9591d4d29a4df7f%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0205,https://android.googlesource.com/platform/external/libgav1/+/db2d2274ffffe028673ffd9cfea14b88d6bce68e%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0205,https://android.googlesource.com/platform/external/libgav1/+/82f65a1c4a1edefdd322a58eb06c2233608c9b93%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0205,https://android.googlesource.com/platform/external/libgav1/+/712c276dc8abccd5dc11b4270b213d8711d18cd2%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0205,https://android.googlesource.com/platform/external/libgav1/+/ba339ef3a3f4b1b9126fa733eb23fea613b01256%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0207,https://android.googlesource.com/platform/external/libyuv/+/956052dd8b29293f117791e2c0d820ad5a6c55fd%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0211,https://android.googlesource.com/platform/external/libgav1/+/db2d2274ffffe028673ffd9cfea14b88d6bce68e%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0211,https://android.googlesource.com/platform/external/libgav1/+/1ad26cf7c6a906a677ec5607e9591d4d29a4df7f%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0211,https://android.googlesource.com/platform/external/libgav1/+/82f65a1c4a1edefdd322a58eb06c2233608c9b93%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
CVE-2020-0211,https://android.googlesource.com/platform/external/libgav1/+/712c276dc8abccd5dc11b4270b213d8711d18cd2%5E%21/,CVE-2020-0124,https://source.android.com/security/bulletin/pixel/2020-06-01
